consultation_id,customer_id,consultation_date,fee,ref_google,ref_facebook,ref_instagram,ref_pinterest,ref_website_blog,ref_signage,ref_show,ref_magazine,ref_referrer,ref_other,ref_info,wedding_date,dress_due,enquiry_type,dress_interest,cfu_requirement,cfu_action,cfu_date,recon_action_taken,recon_date,qfu_date,date_recd_fdbk_email,received_questionnaire,date_received_questionnaire
162,196,2015-07-02,,1,0,0,0,0,0,0,0,0,0,,2015-12-06,2015-09-30,Bridesmaids,Georgia x4,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
163,198,2015-07-04,$30,0,0,0,0,1,0,0,0,0,0,Magnolia Rouge - Photoshoot (Billie Brook) ,2016-01-06,2015-12-06,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
164,199,2015-07-04,WS,0,0,0,0,0,0,1,1,0,0,,2016-01-30,2015-12-20,Collection,Albertine/pennylane,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
165,200,2015-07-04,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-13,2016-02-13,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
166,201,2015-07-04,$30,1,0,0,0,0,0,0,0,0,0,,2016-04-09,2016-04-09,Collection,Rosella/Florence,,,NULL,Expired,NULL,NULL,NULL,1,NULL
167,202,2015-07-07,$30,0,0,0,0,0,0,0,0,1,0,,2016-02-05,2016-02-05,Collection,Audrey,,,NULL,Expired,NULL,NULL,NULL,1,NULL
168,203,2015-07-08,NA,0,0,0,0,0,0,0,0,0,0,,2016-03-25,2016-03-09,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
169,204,2015-07-08,,0,0,0,0,0,0,0,0,0,0,,2016-03-25,2016-03-09,Bridesmaids,Mia + Slip ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
170,205,2015-07-10,$30,1,0,0,0,0,0,0,0,0,0,Online via Mille Feuille ,2016-03-26,2016-02-26,Collection,Rosella ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
171,206,2015-07-11,NA,0,0,0,0,0,0,0,0,1,0,Anna Luke,2015-10-24,2015-10-24,Bridesmaids,Amelia (sapphire) ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
172,207,2015-07-11,$30,0,0,0,0,0,0,0,0,0,0,,2016-03-05,2016-02-05,Collection,Rosella ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
173,208,2015-07-11,Voucher,0,0,0,0,0,0,1,0,0,0,Wellington,2016-02-20,2016-02-20,Collection,Rosella (possibly changing lace) ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
174,209,2015-07-11,Voucher,0,0,0,0,0,0,0,0,1,0,Friend,2016-03-12,2016-03-12,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
175,210,2015-07-11,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-12-17,2016-12-06,Custom,Audrey (varitaion) ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
176,211,2015-07-15,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-01,2017-01-01,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
177,212,2015-07-16,Voucher,1,0,0,0,0,0,0,0,0,0,,2016-09-10,2016-09-10,Custom,Audrey (variation) ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
178,213,2015-07-17,Voucher,1,1,1,0,0,0,0,0,0,0,,2016-06-26,2016-05-26,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
179,214,2015-07-18,,1,0,0,0,0,0,0,0,0,0,,2015-09-19,2015-09-19,Collection,Lindee Rose ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
180,215,2015-07-18,$30,1,0,0,0,0,0,0,0,1,0,Friends,2016-01-04,2016-01-04,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
181,216,2015-07-18,Cash,1,0,0,0,0,0,0,0,0,0,,2016-03-26,2016-03-26,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
182,217,2015-07-18,$30,1,0,0,0,0,0,0,0,0,0,,2016-11-05,2016-11-05,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
183,220,2015-07-23,$30,1,0,0,0,0,0,0,0,0,0,,2015-12-08,2015-11-08,Collection,Flora ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
184,221,2015-07-23,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-04,2017-01-04,Custom,Teresa & Bette ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
185,222,2015-07-24,,0,0,0,0,0,0,0,0,1,0,Luella's,2016-05-07,2015-12-10,Collection,Rosella (white) ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
186,223,2015-07-24,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-17,2017-02-17,Custom,custom,,,NULL,Expired,NULL,NULL,NULL,1,NULL
187,224,2015-07-25,$30,0,1,0,0,0,0,0,0,0,0,,2015-11-28,2015-11-28,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
188,226,2015-07-25,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-01,2016-02-01,Collection,Rosella,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
189,227,2015-08-01,$30,0,0,0,0,0,0,0,0,1,0,Jess Ongley,2016-01-15,2015-12-15,Custom,Custom wedding dress (variation of Albertine),,,NULL,Ordered,NULL,NULL,NULL,1,NULL
190,228,2015-08-01,NA,0,0,0,0,0,0,0,0,0,0,,2016-01-15,2015-12-15,Bridesmaids,Charlotte (customized),,,NULL,Ordered,NULL,NULL,NULL,0,NULL
191,229,2015-08-01,$30,0,0,0,0,1,0,0,0,0,0,photographers website - Anna Munro,2016-02-13,2016-01-13,Custom,Custom (20th Wedding Anniversary),,,NULL,Ordered,NULL,NULL,NULL,1,NULL
192,230,2015-08-01,$30,1,0,0,0,0,0,0,0,0,0,,2016-04-02,2016-04-02,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
193,237,2015-08-05,$30,1,0,0,0,0,0,0,0,0,0,,2016-03-19,2016-03-19,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
194,238,2017-05-17,,0,0,0,0,0,0,0,0,0,0,,2017-03-24,2017-08-15,Collection,Piper,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
195,240,2015-08-07,$30,1,0,0,0,0,0,0,0,0,0,,2017-01-13,2016-12-13,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
196,241,2015-08-07,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-04-01,2016-04-01,Collection, Albertine ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
197,244,2015-08-08,NA,0,0,0,0,0,0,0,0,0,1,Made her wedding dress ,2015-10-02,2015-10-02,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
198,245,2015-08-08,NA,0,0,0,0,0,0,0,0,1,0,Lucy Nicholas,2016-02-20,2016-02-12,Bridesmaids,Georgia x 2,,,NULL,Expired,NULL,NULL,NULL,0,NULL
199,246,2015-08-08,$30,0,0,0,0,0,0,0,0,0,0,,2016-04-02,2016-04-02,Collection,Billie,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
200,247,2015-08-12,,0,0,0,0,0,0,0,0,1,0,Luellas ,2016-01-09,2015-11-25,Collection,Diana ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
201,248,2015-08-13,NA,0,0,0,0,0,0,0,0,0,1,Made her wedding dress :) ,2015-10-31,2015-10-31,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
202,252,2015-08-14,$30,0,1,1,0,0,0,0,0,0,0,,2016-11-26,2016-10-26,Collection,Audrey,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
203,254,2015-08-15,$30,0,0,0,0,0,0,1,0,0,0,Wellington,2016-04-05,2016-04-05,Collection,Gloriana,,,NULL,Expired,NULL,NULL,NULL,1,NULL
204,255,2015-08-15,Cash,1,0,0,0,0,0,0,0,0,0,,2016-02-27,2016-02-27,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
205,256,2015-08-15,$30,1,0,0,0,0,0,0,0,0,0,,2016-07-16,2016-07-16,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
206,257,2015-08-18,,0,0,0,0,0,0,0,0,1,0,celebrant,2015-12-11,2015-10-30,Bridesmaids,Bella x2 ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
207,258,2015-08-19,$30,0,0,0,0,0,0,0,0,0,1,,2015-11-30,2015-11-30,Collection,virginia + Agatha ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
208,261,2015-08-22,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-13,2016-01-13,Collection,Rosella,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
209,262,2015-08-22,Cash,0,0,0,0,1,0,0,0,0,0,,2016-11-05,2016-10-05,Collection,Marilyn,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
210,263,2015-08-26,Cash,0,0,0,0,0,0,0,0,1,0,Photographer,2016-04-02,2016-04-02,Collection,Marilgold ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
211,264,2015-08-29,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-18,2016-02-18,Collection,Albertine,,,NULL,Expired,NULL,NULL,NULL,1,NULL
212,265,2015-08-29,,0,0,0,0,0,0,0,0,1,0,through Daughter Helen ,2015-10-10,2015-10-10,Bridesmaids,Lillian x 2,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
213,266,2015-09-01,NA,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
214,267,2015-09-02,NA,0,0,0,0,0,0,0,0,0,0,,2015-12-05,2015-11-15,Bridesmaids,Amber x 2,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
215,268,2015-09-02,,0,0,0,0,0,0,0,0,0,0,,2015-12-05,2015-11-20,Bridesmaids,Amber x 5,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
216,270,2015-09-08,NA,1,0,0,0,0,0,0,0,0,0,,2015-11-28,2015-11-20,Bridesmaids,Bella (maternity) ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
217,272,2015-09-09,$30,0,0,0,0,0,0,0,0,0,0,,2016-03-26,2016-03-26,Custom,custom ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
218,273,2015-09-10,NA,0,0,0,0,1,0,0,0,0,0,,2016-03-24,2016-03-24,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
219,274,2015-09-11,$30,1,0,0,0,0,0,0,1,1,0,Sister,2016-03-18,2016-03-18,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
220,275,2015-09-12,NA,0,0,0,0,0,0,0,0,1,0,Justine Robertson ,2016-01-26,2015-12-20,Bridesmaids,Amber + Slip ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
221,276,2015-09-12,NA,0,0,0,0,0,0,0,0,1,0,Justine Robertson,2016-03-12,2016-01-30,Bridesmaids,Amber + Slip ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
222,277,2015-09-12,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-19,2016-02-19,Collection,Gloriana (full lace) ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
223,281,2015-09-16,$30,1,1,0,0,0,0,0,0,0,0,,2016-02-13,2016-02-13,Collection,Audrey ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
224,282,2015-09-18,$30,0,0,0,0,0,0,0,0,1,0,,2016-03-05,2016-03-05,Collection,Diana ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
225,283,2015-09-18,,1,0,0,0,0,0,0,0,0,0,,2015-12-20,2015-11-20,Bridesmaids,different x 6,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
226,284,2015-09-19,NA,1,0,0,0,0,0,0,0,0,0,,2016-03-19,2016-02-23,Collection,Albertine/Gloriana,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
227,285,2015-09-19,$30,1,0,0,0,0,0,0,0,0,0,,2016-04-02,2016-03-02,Bridesmaids,custom,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
228,290,2015-09-25,Cash,1,0,0,0,0,0,0,0,0,0,,2016-03-05,2016-03-05,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
229,291,2015-09-26,$30,0,0,0,0,0,0,0,0,1,0,Rachel Lynsky,2016-01-02,2015-12-01,Collection,Flora/Florence,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
230,292,2015-09-26,NA,1,0,0,0,0,0,0,0,1,0,,2016-02-06,2016-01-10,Bridesmaids,Amber ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
231,293,2015-09-26,$30,1,0,0,0,0,0,0,0,0,0,,2016-11-12,2016-11-12,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
232,296,2015-09-30,$30,1,0,0,0,0,0,0,0,0,0,,2016-01-09,2016-01-09,Collection,Albertine ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
233,297,2015-09-30,Cash,0,0,0,0,0,0,0,0,0,0,,2016-03-13,2016-03-13,Collection,Florence ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
234,298,2015-10-03,$30,0,0,0,0,0,0,0,0,1,0,,2016-04-02,2016-04-02,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
235,299,2015-10-07,,1,0,0,0,0,0,0,0,0,0,,2016-01-01,2015-12-20,Bridesmaids,Amelia x 2,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
236,301,2015-10-10,,0,0,0,0,0,0,0,0,0,0,,2016-02-13,2016-01-13,Bridesmaids,Elina (full length),,,NULL,Ordered,NULL,NULL,NULL,0,NULL
237,304,2015-10-15,,1,0,0,0,0,0,0,0,0,0,,2016-11-11,2016-10-11,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
238,305,2015-10-16,,1,0,0,0,0,0,0,0,0,0,,2016-02-21,2016-01-16,Bridesmaids,Lillian & Elina,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
239,306,2015-10-17,$30,0,0,0,0,1,0,0,0,0,0,,2016-01-09,2015-12-09,Collection,Billie,,,NULL,Expired,NULL,NULL,NULL,1,NULL
240,307,2015-10-17,$30,0,0,0,0,1,0,0,0,0,0,,2016-02-07,2016-02-07,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
241,308,2015-10-17,$30,0,0,0,0,0,1,0,0,0,0,,2016-02-13,2016-02-13,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
242,309,2015-10-17,$30,0,0,0,0,1,0,0,0,0,0,,2016-03-19,2016-02-19,Bridesmaids,Charlotte,,,NULL,Expired,NULL,NULL,NULL,0,NULL
243,310,2015-10-17,$30,0,0,0,0,1,0,0,0,0,0,SEB,2016-10-01,2016-10-01,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
244,311,2015-10-21,,1,0,0,0,0,0,0,0,0,0,,2016-07-01,2016-01-30,Collection,Alterations to custom marigold,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
245,312,2015-10-22,,0,0,0,0,0,0,0,0,1,0,Primrose & Finch,2016-02-12,2016-01-12,Bridesmaids,4 x different,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
246,314,2015-10-24,$30,1,0,0,0,0,0,0,0,0,1,google maps,2016-03-11,2016-03-11,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
247,315,2015-10-24,NA,1,0,0,0,0,0,0,0,0,0,,2016-02-27,2016-02-13,Bridesmaids,Alexis ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
248,317,2015-10-27,$30,0,0,1,0,0,0,0,0,0,0,,2016-10-01,2016-09-01,Collection,Diana/Florence + veil,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
249,318,2015-10-28,$30,1,0,0,0,0,0,0,0,1,0,Candy Capco Photographer,2016-02-07,2016-02-07,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
250,322,2015-10-31,$30,0,0,0,0,0,0,0,0,1,0,Chelsey Lawson,2016-03-19,2016-02-27,Custom,Custom,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
251,323,2015-10-31,$30,0,0,0,0,0,0,1,0,0,0,Wellington,2016-04-09,2016-03-09,Collection,Rosella/Flora,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
252,324,2015-11-04,$30,0,0,0,0,0,0,0,0,1,0,Becky Slieker/Anna Gulbransen ,2016-03-19,2016-02-19,Collection,Marigold ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
253,326,2016-11-03,,0,0,0,0,0,0,0,0,0,0,,,2017-01-20,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
254,330,2015-11-06,NA,1,0,0,0,0,0,0,0,0,0,,2016-02-13,,Bridesmaids,BM,,,NULL,Expired,NULL,NULL,NULL,0,NULL
255,332,2015-11-06,$30,0,0,0,0,0,0,0,0,1,0,Bridesmaids partner ,2016-12-03,2016-11-15,Collection,Diana ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
256,335,2015-11-07,$30,0,0,0,0,0,0,0,0,1,0,Family Friends ,2016-03-05,2016-02-05,Collection,Glroriana,,,NULL,Expired,NULL,NULL,NULL,1,NULL
257,336,2015-11-10,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-19,2016-02-03,Collection,Camille ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
258,337,2015-11-12,,1,0,0,0,0,0,0,0,0,0,,2016-02-20,2016-01-20,Bridesmaids,Mia ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
259,338,2015-11-13,$30,0,0,0,0,0,0,0,0,1,0,Through friend who've got dresses through us,2016-02-12,2016-01-12,Collection,Albertine,,,NULL,Expired,NULL,NULL,NULL,1,NULL
260,349,2015-11-14,Cash,1,0,0,0,0,0,0,0,0,0,,2016-02-27,2016-01-27,Bridesmaids,Amelia + Slip ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
261,350,2015-11-14,$30,1,0,0,0,0,0,0,0,0,0,,2016-03-19,2016-02-19,Collection,Audrey,,,NULL,Expired,NULL,NULL,NULL,1,NULL
262,351,2015-11-14,Cash,0,0,0,0,0,0,0,0,1,0,"Maree Badger, Website ",2016-03-28,2016-02-28,Collection,Audrey/Gloriana,,,NULL,Expired,NULL,NULL,NULL,1,NULL
263,352,2015-11-14,$30,0,0,0,0,0,0,0,0,1,0,via her sister and colleagues,2016-03-26,2016-03-03,Collection,Gloriana/Diana ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
264,353,2015-11-14,$30,0,0,0,0,0,0,0,0,1,0,Christchurch bridal boutique,2016-11-05,2016-10-05,Collection,Camille ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
265,356,2015-11-19,Voucher,0,0,0,0,0,0,0,0,0,0,,2016-01-07,2015-12-18,Bridesmaids,Amelia ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
266,357,2015-11-19,NA,0,0,1,0,0,0,0,0,0,0,,2016-04-21,2016-04-08,Custom,custom,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
267,358,2015-11-20,$30,0,0,0,0,0,0,0,0,1,0,friends,2016-03-05,2016-02-05,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
268,359,2015-11-21,NA,1,0,0,0,0,0,1,0,0,0,,2016-02-13,2016-01-13,Accessory,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
269,360,2015-11-21,$30,0,0,0,0,0,0,0,0,1,0,Ashleigh!,2016-07-16,2016-06-16,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
270,361,2015-11-21,$30,0,0,0,0,0,0,0,0,1,0,From a friend,2017-01-20,2016-12-20,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,1,NULL
271,364,2015-11-24,NA,0,0,0,0,0,0,0,0,0,0,,2016-01-18,2015-12-18,Bridesmaids,Flowergirl,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
272,365,2015-11-24,NA,0,0,0,0,0,0,0,0,0,0,,2016-11-26,2016-10-26,Bridesmaids,Penelope&Belle,,,NULL,Expired,NULL,NULL,NULL,0,NULL
273,366,2015-11-28,$30,1,0,0,0,0,0,0,0,0,0,,2016-06-11,2016-05-11,Collection,Diana,,,NULL,Expired,NULL,NULL,NULL,1,NULL
274,367,2015-11-28,NA,1,0,0,1,0,0,0,0,0,0,,2016-02-27,2016-01-27,Bridesmaids,Dawn ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
275,368,2015-12-04,NA,1,0,0,0,0,0,0,0,0,0,,2016-02-13,2016-01-13,Bridesmaids,Georgia,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
276,369,2015-12-05,Cash,0,0,0,0,1,0,0,0,0,0,,2016-04-29,2016-03-29,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
277,372,2015-12-12,$30,1,0,0,0,0,0,0,0,0,0,,2016-07-30,2016-06-30,Collection,Custom,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
278,376,2015-12-16,NA,0,0,0,0,0,0,0,0,1,0,Uni with Sally ,2016-04-02,2016-03-16,Collection,Rosella ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
279,378,2015-12-18,$30,1,0,0,0,0,0,0,0,0,0,,2016-12-31,2016-11-30,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
280,379,2015-12-19,NA,0,0,0,0,0,0,0,0,1,0,Friend ,2016-04-16,2016-04-08,Bridesmaids,Amelia + slip,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
281,380,2015-12-22,NA,1,0,0,0,0,0,0,0,0,0,,2016-08-20,2016-06-20,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
282,381,2015-12-23,NA,1,0,0,0,0,0,0,0,0,0,,2016-12-17,2016-11-17,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
283,382,2016-01-07,NA,1,0,0,0,0,0,0,0,0,0,,2017-02-17,2017-01-17,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
284,383,2016-01-08,$30,1,0,0,0,0,0,0,0,0,0,,2017-04-29,2017-03-29,Custom,,,,NULL,Expired,2016-11-05,NULL,NULL,0,NULL
285,384,2016-01-09,$30,0,0,0,0,0,0,0,0,0,0,,2016-03-26,2016-02-26,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
286,387,2016-01-12,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-18,2017-01-18,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
287,391,2016-01-13,$30,1,0,0,0,0,0,0,0,0,0,,2017-03-18,2017-02-11,Collection,Rosella variation,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
288,392,2016-01-14,NA,0,0,0,0,0,0,0,0,0,0,,2016-03-12,2016-02-12,,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
289,393,2016-01-14,NA,1,0,0,0,0,0,0,1,0,0,,2016-05-01,2016-04-01,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
290,395,2016-01-15,$30,1,0,0,0,0,0,0,0,0,0,,2016-06-11,2016-05-11,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
291,396,2016-01-15,$30,0,0,0,0,1,0,0,0,0,0,,2016-07-30,2016-06-30,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
292,427,2016-01-16,$30,1,0,0,0,0,0,0,0,0,0,,2017-03-11,2017-02-11,Collection,,,,NULL,Expired,2016-10-14,NULL,NULL,0,NULL
293,429,2016-01-19,NA,1,0,0,0,0,0,0,0,0,0,,2016-04-23,2016-03-23,Bridesmaids,Georgia ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
294,431,2016-01-23,$30,0,0,0,0,0,0,0,0,1,0,Word of mouth,2016-10-22,2016-09-22,Collection,Custom,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
295,432,2016-01-26,Cash,1,0,0,0,0,0,0,1,0,0,,2016-07-02,2016-06-02,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
296,437,2016-01-30,Cash,0,0,0,0,0,0,0,0,1,0,friends,2016-10-15,2016-09-15,Collection,custom,,,NULL,Expired,NULL,NULL,NULL,1,NULL
297,438,2016-01-30,Cash,1,0,0,0,0,0,0,0,0,0,,2016-12-17,2016-11-17,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
298,439,2016-02-02,$30,0,0,0,0,0,0,0,0,1,0,colleague ,2016-05-21,2016-04-21,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
299,440,2016-02-02,$30,0,0,0,0,0,0,0,0,1,0,Mille Feuille ,2017-03-04,2017-02-04,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
300,442,2016-02-04,$30,0,0,0,0,1,0,0,0,1,0,,2017-01-07,2016-12-07,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
301,444,2016-02-13,$30,0,0,0,0,0,0,0,0,1,0,Courtney Horwood Photographer,2016-10-22,2016-09-22,Collection,Rosella ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
302,445,2016-02-13,$30,0,1,1,0,0,0,0,0,1,0,,2016-12-15,2016-11-30,Collection,Julia ,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
303,446,2016-02-13,$30,0,0,0,0,0,0,0,0,1,0,Friend,2017-02-04,2017-01-04,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
304,447,2016-02-13,$30,0,0,0,0,0,0,0,1,0,0,,2017-01-07,2016-12-07,Collection,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
305,448,2016-02-13,$30,0,1,0,0,1,0,0,1,0,0,,,,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
306,451,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
307,452,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
308,453,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
309,454,2016-10-20,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
310,455,2016-02-19,NA,1,0,0,0,0,0,0,0,0,0,,2016-04-15,2016-04-08,Bridesmaids,Bella ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
311,456,2016-02-20,$30,0,0,0,0,0,0,0,0,1,0,Friend,2016-09-05,2016-07-30,Collection,Billie,,,NULL,Expired,NULL,NULL,NULL,1,NULL
312,457,2016-02-20,$30,0,1,0,0,0,0,0,0,0,0,,2017-01-14,2016-12-14,Custom,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
313,458,2016-02-20,$30,0,0,0,0,0,0,0,0,1,0,,2017-02-04,2017-01-04,Custom,,,,NULL,Expired,2016-11-05,NULL,NULL,1,NULL
314,459,2016-02-20,$30,0,0,0,0,0,1,0,0,0,0,,2017-02-04,2017-01-04,Collection,Bloomfeild ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
315,460,2016-02-20,$30,1,0,0,0,0,0,0,0,1,0,Jenna Wara,2017-02-18,2017-01-18,Collection,Bluebell  - Pintuck skirt,,,NULL,Expired,NULL,NULL,NULL,1,NULL
316,461,2016-02-23,$30,1,0,0,0,0,0,0,0,0,0,,2017-02-17,2017-01-17,Custom,,,,NULL,Expired,2016-11-05,NULL,NULL,1,NULL
317,462,2016-02-25,NA,0,0,0,0,0,0,0,0,0,0,,2016-05-06,2016-04-06,Accessory,Birdcage veil ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
